iter	Passed	Remaining
794	639	164
795	639	163
796	640	163
797	640	162
798	641	161
799	641	160
800	642	159
801	642	158
802	643	157
803	643	156
804	644	156
805	644	155
806	645	154
807	645	153
808	646	152
809	646	151
810	647	150
811	647	149
812	648	149
813	648	148
814	649	147
815	649	146
816	650	145
817	650	144
818	651	143
819	651	143
820	652	142
821	652	141
822	653	140
823	653	139
824	654	138
825	654	137
826	655	137
827	655	136
828	656	135
829	656	134
830	657	133
831	657	132
832	658	131
833	658	131
834	659	130
835	660	129
836	660	128
837	661	127
838	661	126
839	662	126
840	662	125
841	663	124
842	663	123
843	664	122
844	664	121
845	665	121
846	666	120
847	666	119
848	667	118
849	667	117
850	668	117
851	668	116
852	669	115
853	669	114
854	670	113
855	671	112
856	671	112
857	672	111
858	672	110
859	673	109
860	673	108
861	674	107
862	674	107
863	675	106
864	675	105
865	676	104
866	676	103
867	677	103
868	677	102
869	678	101
870	678	100
871	679	99
872	679	98
873	680	98
874	680	97
875	681	96
876	682	95
877	682	94
878	683	94
879	683	93
880	684	92
881	684	91
882	685	90
883	685	89
884	686	89
885	686	88
886	687	87
887	687	86
888	688	85
889	688	85
890	689	84
891	689	83
892	690	82
893	690	81
894	691	81
895	691	80
896	692	79
897	693	78
898	693	77
899	694	77
900	694	76
901	695	75
902	695	74
903	696	73
904	696	73
905	697	72
906	697	71
907	698	70
908	699	69
909	699	69
910	700	68
911	700	67
912	701	66
913	702	66
914	702	65
915	703	64
916	703	63
917	704	62
918	704	62
919	705	61
920	705	60
921	705	59
922	706	58
923	707	58
924	707	57
925	708	56
926	708	55
927	709	55
928	710	54
929	710	53
930	711	52
931	711	51
932	712	51
933	712	50
934	713	49
935	713	48
936	714	48
937	714	47
938	715	46
939	715	45
940	716	44
941	717	44
942	717	43
943	718	42
944	718	41
945	719	41
946	719	40
947	720	39
948	720	38
949	721	37
950	721	37
951	722	36
952	723	35
953	723	34
954	724	34
955	724	33
956	725	32
957	725	31
958	726	31
959	726	30
960	727	29
961	727	28
962	728	27
963	728	27
964	729	26
965	729	25
966	730	24
967	731	24
968	731	23
969	732	22
970	732	21
971	733	21
972	733	20
973	734	19
974	734	18
975	735	18
976	735	17
977	736	16
978	736	15
979	737	15
980	738	14
981	738	13
982	739	12
983	739	12
984	740	11
985	740	10
986	741	9
987	741	9
988	742	8
989	742	7
990	743	6
991	744	6
992	744	5
993	745	4
994	745	3
995	746	2
996	746	2
997	747	1
998	747	0
999	748	0
